Created,Total Activities,Last Activity,Total Logins,Last Login,Home Organization (LDAP),Title (LDAP),Major (LDAP),Primary Affiliation (LDAP)
2/17/14 7:41,27,2014-10-03 13:24:41 UTC,5,2014-10-03 13:24:41 UTC,,,,
2/13/14 5:40,371,2017-04-15 02:09:34 UTC,159,2017-04-15 02:09:34 UTC,,,,
2/12/14 11:33,920,2015-08-05 14:10:10 UTC,332,2015-08-05 14:10:10 UTC,,,,
2/12/14 11:03,3,2014-02-12 19:10:33 UTC,1,2014-02-12 19:03:54 UTC,,,,
2/12/14 10:27,3,2014-02-12 18:31:02 UTC,1,2014-02-12 18:27:50 UTC,,,,
2/12/14 7:42,1,2014-02-12 15:42:12 UTC,1,2014-02-12 15:42:12 UTC,,,,
2/11/14 12:38,1,2014-02-11 20:38:52 UTC,1,2014-02-11 20:38:52 UTC,MEDPAT MPATH-All CC1037,Research Assistant,,STAFF
2/11/14 10:47,11,2014-02-13 18:53:56 UTC,11,2014-02-13 18:53:56 UTC,,,,
2/11/14 9:37,11,2014-06-25 15:39:14 UTC,4,2014-05-21 19:15:20 UTC,,,,
2/11/14 6:54,2,2014-02-11 14:54:54 UTC,1,2014-02-11 14:54:14 UTC,,,,
2/11/14 4:57,89,2014-05-07 17:44:59 UTC,10,2014-05-07 17:44:59 UTC,,,,
2/10/14 19:21,62,2016-06-13 01:38:04 UTC,22,2016-06-13 00:56:25 UTC,MEDSTU Student Research CC0911,Professional School Student,,EMPLOYEE
2/9/14 8:55,4,2014-02-09 19:40:41 UTC,1,2014-02-09 16:55:53 UTC,,,,
2/7/14 18:39,292,2014-09-03 18:40:05 UTC,53,2014-09-03 18:40:05 UTC,MEDINT Geriatrics Other CC1028,Biostatistician,,STAFF
2/7/14 13:47,22,2014-03-06 19:16:10 UTC,12,2014-03-06 19:15:07 UTC,ENVTEA EVST Environmental Studies CC1378,Research Affiliates,,MEMBER
2/7/14 11:55,5,2015-08-20 18:19:51 UTC,3,2015-08-20 18:19:51 UTC,MEDNEU Neurology Neuroscience CC0836,Senior Research Scientist in Neurology,,FACULTY
2/7/14 8:34,110,2014-05-19 15:38:07 UTC,25,2014-05-19 15:38:07 UTC,MEDNEU Neurology Neuroscience CC0836,Associate Research Scientist in Neurology,,FACULTY
2/6/14 11:10,748,2014-03-27 15:18:38 UTC,8,2014-03-21 21:50:19 UTC,,,,
2/6/14 10:07,2,2014-02-06 18:09:21 UTC,2,2014-02-06 18:09:21 UTC,,,,
2/6/14 10:03,91,2014-03-04 17:30:43 UTC,4,2014-03-04 17:30:43 UTC,,,,
2/6/14 9:55,10,2016-05-03 19:08:07 UTC,5,2016-05-03 19:07:16 UTC,MEDINT Pulmonary Other CC1034,Research  Assistant Internal Medicine Pulmonary,,STAFF
2/1/14 8:48,105,2015-02-18 21:28:49 UTC,34,2015-02-18 21:28:49 UTC,MEDINT Pulmonary Other CC1034,Assistant Professor of Medicine (Pulmonary),,FACULTY
1/31/14 8:10,12,2014-02-18 18:03:37 UTC,12,2014-02-18 18:03:37 UTC,FASPHY Physics Business Operations CC1504,Senior Research Scientist in Physics,,FACULTY
1/30/14 14:21,2,2014-01-30 22:21:41 UTC,2,2014-01-30 22:21:41 UTC,,,,
1/30/14 8:07,313,2019-01-29 16:44:16 UTC,62,2019-01-29 16:44:15 UTC,MEDNEU Neurology Neuroscience CC0836,Research Associate Neurology,,STAFF
1/30/14 7:22,381,2016-11-21 21:20:30 UTC,141,2016-11-21 21:15:09 UTC,,,,
1/28/14 12:45,111,2014-03-03 01:02:18 UTC,17,2014-03-02 15:17:49 UTC,,,,
1/28/14 12:36,1,2014-01-28 20:36:57 UTC,1,2014-01-28 20:36:57 UTC,,,,
1/28/14 8:34,139,2016-08-09 18:00:07 UTC,21,2016-08-09 17:58:02 UTC,,,,
1/27/14 14:58,1,2014-01-27 22:58:03 UTC,1,2014-01-27 22:58:03 UTC,,,,
1/27/14 12:29,1460,2017-07-01 23:00:41 UTC,103,2017-07-01 00:01:17 UTC,,,,
1/27/14 11:03,4,2015-07-24 21:21:30 UTC,2,2015-07-24 21:19:41 UTC,FASMCD MCDB CC0519,"John C. Malone Professor of Molecular, Cellular, and Developmental Biology and Professor of Chemistry, of Pharmacology, and of Management",,FACULTY
1/24/14 12:39,20,2014-05-01 18:14:07 UTC,8,2014-05-01 18:14:07 UTC,FASMCD MCDB CC0519,"Associate Research Scientist in Molecular, Cellular, and Developmental Biology",,FACULTY
1/23/14 11:21,3,2014-01-23 19:27:11 UTC,1,2014-01-23 19:21:35 UTC,,,,
1/23/14 10:51,19,2014-03-13 14:35:45 UTC,4,2014-03-13 14:27:09 UTC,,,,
1/21/14 9:28,3,2014-01-22 01:59:24 UTC,1,2014-01-21 17:28:18 UTC,FASCHM Research Unit CC0505,Associate Research Scientist,,FACULTY
1/20/14 7:17,1,2014-01-20 15:17:45 UTC,1,2014-01-20 15:17:45 UTC,,,,
1/15/14 13:52,115,2014-04-30 18:35:46 UTC,5,2014-04-30 17:40:02 UTC,,,,
1/14/14 11:49,91,2014-04-20 16:16:52 UTC,31,2014-04-20 16:16:52 UTC,,,,
1/14/14 11:49,457,2014-05-06 01:40:05 UTC,12,2014-04-23 13:51:04 UTC,,,,
1/14/14 11:49,155,2014-05-03 23:43:38 UTC,48,2014-05-03 23:43:38 UTC,,,,
1/14/14 11:49,323,2014-04-28 23:34:34 UTC,21,2014-04-28 23:34:34 UTC,MEDPSY Psych Divisions- SATU CC1486,Clinical Research Affiliates,,MEMBER
1/14/14 11:49,417,2014-05-05 17:14:41 UTC,42,2014-05-05 17:14:41 UTC,,,,
1/14/14 11:49,405,2014-05-09 14:17:49 UTC,76,2014-05-09 13:31:00 UTC,,,,
1/14/14 11:33,265,2014-08-05 16:59:33 UTC,45,2014-08-05 16:59:33 UTC,,,,
1/14/14 11:03,384,2014-07-12 03:24:05 UTC,49,2014-05-07 05:15:35 UTC,,,,
1/10/14 10:28,26,2014-02-14 14:25:12 UTC,12,2014-02-14 14:25:12 UTC,,,Forestry & Environmental Stdes,STUDENT
1/7/14 10:08,3,2014-08-25 17:46:14 UTC,2,2014-08-25 17:46:14 UTC,MEDPED Cardiology CC1042,Professor of Pediatrics (Cardiology),,FACULTY
1/3/14 12:31,19,2014-01-03 20:55:11 UTC,2,2014-01-03 20:55:11 UTC,,,,
1/3/14 10:20,56,2014-05-15 02:02:57 UTC,10,2014-05-14 14:53:16 UTC,,,,
1/3/14 10:12,333,2016-09-13 20:01:03 UTC,123,2016-09-13 20:01:03 UTC,MEDPED Cardiology CC1042,Research Associate Pediatrics,,STAFF
1/2/14 11:41,31,2015-10-27 23:17:21 UTC,20,2015-10-27 23:17:21 UTC,,,,
12/25/13 5:36,6,2014-03-26 14:44:12 UTC,3,2014-03-26 14:42:09 UTC,,,,
12/19/13 19:34,0,,0,,,,,
12/16/13 11:18,10,2014-02-17 16:46:12 UTC,3,2014-02-17 16:45:43 UTC,,,,
12/16/13 10:34,13,2014-04-08 13:09:38 UTC,7,2014-04-08 13:08:38 UTC,,,,
12/16/13 6:22,64,2014-01-21 20:54:35 UTC,20,2014-01-21 20:54:35 UTC,MEDIMU Immunobiology-All CC0943,Research Scientist,,FACULTY
12/13/13 8:39,5,2013-12-18 16:15:19 UTC,3,2013-12-18 16:14:22 UTC,,,,
12/10/13 18:39,14,2013-12-14 03:32:37 UTC,4,2013-12-14 03:22:36 UTC,,,,
12/9/13 20:20,2,2013-12-10 16:55:57 UTC,2,2013-12-10 16:55:57 UTC,,,,
12/9/13 19:58,63,2020-01-31 02:28:47 UTC,33,2020-01-31 02:28:47 UTC,,,,
12/4/13 8:30,2,2016-08-02 17:27:53 UTC,2,2016-08-02 17:27:53 UTC,,,,
12/3/13 8:42,143,2014-04-30 04:40:49 UTC,34,2014-04-30 04:40:49 UTC,,,,
12/3/13 7:45,0,,0,,,,,
12/2/13 10:41,3,2014-04-21 12:26:59 UTC,2,2014-04-21 12:26:38 UTC,RESORA AVP Research Administration CC0053,Director Research Enterprise Operations,,STAFF
12/2/13 9:07,5,2014-03-04 17:41:23 UTC,3,2014-03-04 17:41:22 UTC,,,,
12/2/13 8:39,14,2014-02-13 20:33:44 UTC,12,2014-02-13 20:33:44 UTC,,,,
11/27/13 11:16,3,2014-06-18 18:16:37 UTC,3,2014-06-18 18:16:37 UTC,,,,
11/27/13 9:28,210,2016-05-24 19:26:25 UTC,79,2016-05-24 19:26:25 UTC,,,,
11/26/13 13:38,792,2016-03-18 23:53:55 UTC,28,2015-05-22 01:42:50 UTC,,,,
11/26/13 13:03,0,,0,,,,,
11/21/13 19:25,7,2013-11-22 16:42:14 UTC,6,2013-11-22 16:42:07 UTC,,,,
11/21/13 7:38,136,2014-06-18 12:49:41 UTC,27,2014-06-18 12:32:47 UTC,,,,
11/18/13 20:54,4,2013-11-19 05:06:58 UTC,1,2013-11-19 04:54:29 UTC,,,,
11/18/13 12:56,55,2014-02-27 04:30:15 UTC,3,2014-02-06 21:06:02 UTC,,,,
11/18/13 12:56,7,2014-04-10 15:11:54 UTC,6,2014-04-10 15:11:54 UTC,,,,
11/18/13 12:56,3,2014-07-27 03:20:03 UTC,3,2014-07-27 03:20:03 UTC,FASEAS EE Faculty CC0511,Postdoctoral Associate,,FACULTY
11/18/13 12:55,38,2014-12-03 20:20:30 UTC,20,2014-12-03 20:20:30 UTC,,,,
11/18/13 12:54,10,2014-02-07 16:15:23 UTC,9,2014-02-07 16:15:23 UTC,,,,
11/18/13 12:54,30,2014-10-02 14:53:17 UTC,5,2014-10-02 14:53:17 UTC,,,,
11/18/13 12:41,336,2016-09-14 16:38:19 UTC,195,2016-09-14 16:38:19 UTC,,,,
11/18/13 12:40,904,2016-07-28 17:47:44 UTC,190,2016-07-28 17:47:44 UTC,,,,
11/18/13 12:34,41,2014-07-03 20:39:21 UTC,15,2014-07-03 20:36:45 UTC,,,,
11/14/13 12:03,2,2013-11-14 22:48:03 UTC,2,2013-11-14 22:48:03 UTC,,,,
11/13/13 16:35,229,2016-12-01 05:00:39 UTC,83,2016-12-01 04:35:50 UTC,,,,
11/12/13 9:41,1,2013-11-12 17:41:08 UTC,1,2013-11-12 17:41:08 UTC,MEDMBB MB and B-All CC0944,Eugene Higgins Professor of Molecular Biophysics and Biochemistry,,FACULTY
11/12/13 9:29,1,2013-11-12 17:29:05 UTC,1,2013-11-12 17:29:05 UTC,FASANT Anthropology CC0532,Professor of Anthropology and of Ecology and Evolutionary Biology,,FACULTY
11/12/13 7:40,218,2015-08-08 19:16:49 UTC,68,2015-08-08 19:16:49 UTC,FASEAS EE Faculty CC0511,"Llewellyn West Jones, Jr. Professor of Engineering",,FACULTY
11/11/13 6:48,32,2014-10-02 16:17:08 UTC,4,2014-10-02 16:17:08 UTC,MEDINT Cardiology CC1022,Research Scientist,,FACULTY
11/8/13 19:12,2,2013-11-09 03:14:19 UTC,1,2013-11-09 03:12:49 UTC,,,,
11/6/13 10:04,451,2016-11-21 22:38:39 UTC,146,2016-11-21 22:38:26 UTC,FASMCD MCDB CC0519,"Associate Research Scientist, Molecular, Cellular and Developmental Biology",,FACULTY
11/4/13 17:34,1,2013-11-05 01:34:16 UTC,1,2013-11-05 01:34:16 UTC,,,Cell Biology,STUDENT
11/4/13 13:59,1,2013-11-04 21:59:35 UTC,1,2013-11-04 21:59:35 UTC,,,,
11/4/13 13:55,439,2017-03-08 19:21:25 UTC,12,2017-03-08 19:21:25 UTC,,,,
11/4/13 13:48,1,2013-11-04 21:48:37 UTC,1,2013-11-04 21:48:37 UTC,,,,
11/3/13 14:30,1,2013-11-03 22:31:02 UTC,1,2013-11-03 22:31:02 UTC,,,,
11/1/13 20:24,14,2014-08-07 21:12:26 UTC,13,2014-08-07 21:12:26 UTC,,,,
11/1/13 14:00,2,2013-11-01 21:04:12 UTC,1,2013-11-01 21:00:28 UTC,FASLIN Linguistics-Research Unit CC0525,Professor,,FACULTY
10/31/13 12:17,4,2013-10-31 19:23:21 UTC,1,2013-10-31 19:17:20 UTC,FASAPP Research Unit CC1558,Senior Research Scientist in Applied Physics,,FACULTY
10/31/13 10:15,27,2014-04-28 18:18:14 UTC,12,2014-04-28 18:18:14 UTC,,,,
10/29/13 11:42,24,2014-03-03 17:11:03 UTC,5,2014-03-03 17:11:03 UTC,,,,
10/28/13 13:59,1,2015-07-21 14:17:48 UTC,1,2015-07-21 14:17:48 UTC,,,,
10/28/13 13:58,76,2016-10-12 00:52:57 UTC,52,2016-10-11 21:44:10 UTC,,,,
10/28/13 13:56,5,2014-06-16 01:09:45 UTC,3,2014-06-16 01:09:45 UTC,FASEAS EE Faculty CC0511,William A. Norton Professor of Electrical Engineering,,FACULTY
10/28/13 13:56,58,2015-02-04 01:39:17 UTC,12,2015-02-04 01:39:17 UTC,,,,
10/28/13 13:56,24,2017-10-05 14:09:56 UTC,16,2017-10-05 14:09:56 UTC,,,,
10/28/13 12:51,44,2016-08-01 13:55:33 UTC,28,2016-08-01 13:55:33 UTC,FASEAS EE Faculty CC0511,Research Affiliates,,MEMBER
10/28/13 12:37,199,2014-09-29 20:46:39 UTC,75,2014-09-29 20:46:39 UTC,,,,
10/28/13 11:20,6,2014-06-18 23:37:36 UTC,6,2014-06-18 23:37:36 UTC,RESCRC Yale Center for Research Computing CC0268,"Senior Director, Research Technologies",,STAFF
10/28/13 7:10,2,2013-10-28 14:12:27 UTC,1,2013-10-28 14:10:28 UTC,RESCRC Yale Center for Research Computing CC0268,Senior Computational Research Support Analyst,,STAFF
10/28/13 7:04,4,2014-02-24 16:01:42 UTC,3,2014-02-24 15:49:02 UTC,,,,
10/25/13 13:10,1,2013-11-08 20:55:49 UTC,1,2013-11-08 20:55:49 UTC,MEDINT Endocrinology Other CC1026,Associate Professor of Medicine (Endocrinology),,FACULTY
10/25/13 13:05,74,2013-11-26 23:14:59 UTC,19,2013-11-26 22:44:12 UTC,,,,
10/25/13 12:22,43,2014-03-14 16:03:35 UTC,4,2014-03-14 16:01:28 UTC,FASMCD MCDB CC0519,"Professor of Molecular, Cellular, and Developmental Biology",,FACULTY
10/24/13 6:40,7,2013-10-24 13:47:52 UTC,1,2013-10-24 13:40:23 UTC,,,,
10/23/13 7:21,184,2015-01-13 15:35:40 UTC,82,2015-01-13 15:35:40 UTC,FASMCD MCDB CC0519,Associate Research Scientist,,FACULTY
10/19/13 7:30,7,2013-10-19 14:36:22 UTC,1,2013-10-19 14:31:01 UTC,,,,
10/14/13 10:59,1,2013-10-14 17:59:18 UTC,1,2013-10-14 17:59:18 UTC,,,,
10/14/13 5:45,27,2013-10-14 19:40:34 UTC,1,2013-10-14 12:45:10 UTC,,,,
10/13/13 7:22,1,2013-10-13 14:22:18 UTC,1,2013-10-13 14:22:18 UTC,,,,
10/11/13 23:37,7,2013-10-13 20:30:10 UTC,2,2013-10-13 20:29:29 UTC,,,,
10/10/13 13:50,1,2013-10-11 16:58:11 UTC,1,2013-10-11 16:58:11 UTC,,,,
10/10/13 13:45,15,2014-11-06 15:36:44 UTC,7,2014-11-06 15:36:44 UTC,FASEAS CEE Faculty CC0510,Professor of Chemical and Environmental Engineering,,FACULTY
10/10/13 13:44,23,2014-07-23 23:18:11 UTC,7,2014-07-23 23:17:14 UTC,,,,
10/10/13 13:41,35,2014-11-07 22:31:13 UTC,10,2014-11-07 22:28:28 UTC,,,,
10/10/13 10:59,2416,2019-03-18 18:27:23 UTC,355,2019-03-18 18:27:17 UTC,,,,
10/9/13 19:14,4,2014-07-29 13:55:29 UTC,2,2014-07-29 13:55:29 UTC,,,,
10/9/13 13:11,1,2013-10-09 20:11:37 UTC,1,2013-10-09 20:11:37 UTC,,,,
10/9/13 13:04,17,2014-04-19 21:49:48 UTC,8,2014-04-19 21:49:48 UTC,,,,
10/9/13 12:51,1,2013-10-09 19:51:09 UTC,1,2013-10-09 19:51:09 UTC,,,,
10/8/13 12:02,1192,2016-12-01 06:24:34 UTC,343,2016-11-30 22:53:21 UTC,,,,
10/7/13 12:21,378,2016-07-01 16:28:17 UTC,86,2016-07-01 16:28:17 UTC,,,,
10/7/13 9:00,1,2013-10-07 16:00:28 UTC,1,2013-10-07 16:00:28 UTC,,,,
10/7/13 7:26,6,2013-10-07 14:51:22 UTC,1,2013-10-07 14:26:48 UTC,,,,
10/4/13 12:48,1,2013-10-04 19:48:26 UTC,1,2013-10-04 19:48:26 UTC,,,,
10/4/13 12:32,586,2015-02-16 23:40:03 UTC,123,2015-02-16 23:40:03 UTC,,,,
10/4/13 10:14,44,2014-05-21 18:57:40 UTC,7,2014-05-21 18:35:22 UTC,,,,
10/4/13 10:13,580,2016-10-06 14:05:18 UTC,192,2016-10-06 14:03:35 UTC,,,,
10/4/13 10:06,17,2013-10-04 18:49:19 UTC,1,2013-10-04 17:06:43 UTC,,,,
10/4/13 10:05,19,2015-12-10 19:53:51 UTC,2,2015-12-10 19:53:51 UTC,FASCHM Administration CC0504,Professor of Chemistry,,FACULTY
10/3/13 13:31,1584,2016-09-13 18:26:11 UTC,170,2016-09-13 18:23:32 UTC,MEDNSC MNBIO Neuroscience Department CC0928,Associate Research Scientist in Neuroscience,,FACULTY
10/3/13 13:22,127,2015-03-06 20:27:53 UTC,56,2015-03-06 20:27:53 UTC,,,,
10/3/13 7:03,126,2015-08-07 18:27:26 UTC,29,2015-08-07 18:25:50 UTC,,,,
10/3/13 6:51,570,2019-06-26 18:56:59 UTC,135,2019-06-26 18:54:33 UTC,,,Molecular Biophysics & Biochem,STUDENT
10/3/13 6:28,13,2013-10-15 16:58:59 UTC,2,2013-10-14 23:13:33 UTC,FASEEB Research Unit CC0522,Research Associate Ecology/Evolutionary Biology,,STAFF
10/3/13 6:09,35,2013-10-30 17:55:49 UTC,6,2013-10-30 17:55:49 UTC,FASPHY Physics Business Operations CC1504,Senior Research Scientist in Physics,,FACULTY
10/2/13 14:07,2,2013-10-02 21:07:25 UTC,1,2013-10-02 21:07:11 UTC,,,,
10/2/13 13:49,1,2013-10-02 20:49:52 UTC,1,2013-10-02 20:49:52 UTC,FASSOC Sociology CC0498,Executive Director of Yale Institute for Network Science,,STAFF
10/2/13 13:02,1,2013-10-02 20:02:14 UTC,1,2013-10-02 20:02:14 UTC,,,,
10/2/13 11:38,2,2013-10-02 19:43:38 UTC,1,2013-10-02 18:38:40 UTC,FASEAS EE Faculty CC0511,Postdoctoral Associate,,FACULTY
10/2/13 11:25,2,2013-10-03 00:59:10 UTC,2,2013-10-03 00:59:10 UTC,FASPHY Physics Business Operations CC1504,Eugene Higgins Professor of Physics,,FACULTY
10/2/13 8:49,16,2013-10-04 18:10:22 UTC,3,2013-10-04 17:14:01 UTC,,,,
10/2/13 8:46,28,2013-10-04 18:53:04 UTC,4,2013-10-04 17:05:02 UTC,RESCOR Yale Analytical & Stable Isotope Core CC1777,"Research Associate 1, MS",,STAFF
10/2/13 8:29,496,2016-07-28 13:39:33 UTC,92,2016-07-28 13:39:33 UTC,WCAADM West Campus - All CC0667,Research Support Specialist,,STAFF
10/2/13 6:49,41,2018-08-31 20:03:24 UTC,26,2018-08-31 20:02:59 UTC,FASMCD MCDB CC0519,Research Affiliates,,MEMBER
10/2/13 6:46,1,2013-10-02 13:46:55 UTC,1,2013-10-02 13:46:55 UTC,MEDEME York Street ED CC1141,Hospital Resident,,MEMBER
10/2/13 6:36,1,2013-10-02 13:36:53 UTC,1,2013-10-02 13:36:53 UTC,,,,
10/2/13 4:23,1,2013-10-02 11:23:31 UTC,1,2013-10-02 11:23:31 UTC,,,,
10/1/13 14:04,6,2014-07-08 19:40:48 UTC,3,2014-07-08 19:40:48 UTC,MEDOBG MOBGYN-All CC1117,Assistant Professor Adjunct,,FACULTY
10/1/13 13:43,1,2013-10-01 20:43:51 UTC,1,2013-10-01 20:43:51 UTC,,,,
10/1/13 13:16,120,2015-09-05 18:59:31 UTC,18,2015-09-05 18:59:31 UTC,,,,
10/1/13 12:18,3,2015-07-02 17:43:29 UTC,2,2015-07-02 17:41:33 UTC,FASMCD MCDB CC0519,"Sterling Professor of Molecular, Cellular, and Developmental Biology and Professor of Molecular Biophysics and Biochemistry",,FACULTY
9/30/13 10:49,47,2013-10-07 17:21:52 UTC,2,2013-10-07 17:21:52 UTC,,,,
9/30/13 7:09,2,2014-02-07 21:56:38 UTC,2,2014-02-07 21:56:38 UTC,LIBSSS CSSSI Research Supp CC0738,"Librarian for Economics, Psychology, and Statistics & Data Science",,STAFF
9/30/13 6:53,3,2013-09-30 14:56:28 UTC,3,2013-09-30 14:56:28 UTC,,,,
9/30/13 6:37,2,2013-09-30 13:45:10 UTC,1,2013-09-30 13:38:01 UTC,,,,
9/29/13 13:03,2,2013-09-29 20:04:10 UTC,1,2013-09-29 20:03:43 UTC,MEDCEL Cell Biology-All CC0930,Associate Research Scientist in Cell Biology,,FACULTY
9/27/13 13:24,3,2013-11-04 15:49:39 UTC,3,2013-11-04 15:49:39 UTC,,,,
9/27/13 13:24,5,2013-10-04 17:28:24 UTC,3,2013-10-04 17:28:23 UTC,,,,
9/27/13 11:12,29,2016-09-13 22:04:06 UTC,12,2016-09-13 22:04:06 UTC,,,,
9/27/13 7:24,6,2013-09-27 17:35:30 UTC,3,2013-09-27 17:26:35 UTC,,,,
9/27/13 5:47,4,2013-09-27 12:56:34 UTC,1,2013-09-27 12:51:09 UTC,,,,
9/26/13 8:13,4,2013-09-26 15:18:34 UTC,1,2013-09-26 15:14:02 UTC,,,,
9/25/13 10:27,21,2015-05-18 19:59:13 UTC,8,2015-05-18 19:59:13 UTC,,,,
9/25/13 7:29,22,2014-05-13 17:15:29 UTC,5,2014-05-13 17:07:19 UTC,,,,
9/24/13 9:03,3,2014-03-03 22:52:19 UTC,3,2014-03-03 22:52:19 UTC,,,,
9/24/13 7:01,213,2015-09-01 14:55:48 UTC,84,2015-09-01 14:55:48 UTC,,,,
9/23/13 9:50,1,2013-09-23 16:50:10 UTC,1,2013-09-23 16:50:10 UTC,MEDCCC Hematology-Section CC1414,Associate Professor of Medicine (Hematology),,FACULTY
9/23/13 9:39,1948,2017-12-19 00:25:43 UTC,448,2017-12-19 00:25:43 UTC,,,,
9/23/13 9:37,347,2015-07-05 17:35:56 UTC,111,2015-07-05 17:35:38 UTC,,,,
9/23/13 9:36,1448,2017-05-18 14:03:25 UTC,333,2017-05-18 14:03:25 UTC,,,,
9/23/13 9:36,486,2016-03-03 00:45:36 UTC,186,2016-03-03 00:45:36 UTC,,,,
9/23/13 7:21,23,2013-09-27 00:57:10 UTC,8,2013-09-27 00:57:10 UTC,MEDOBG MOBGYN-All CC1117,"Assistant Professor of Obstetrics, Gynecology, and Reproductive Sciences",,FACULTY
9/20/13 9:13,1,2013-09-20 16:13:19 UTC,1,2013-09-20 16:13:19 UTC,,,,
9/20/13 6:49,1306,2014-09-25 16:55:25 UTC,432,2014-09-25 16:54:26 UTC,,,,
9/19/13 19:37,42,2015-06-15 15:15:16 UTC,7,2015-06-15 15:12:01 UTC,MEDINT Cardiology CC1022,Associate Research Scientist in Medicine (Cardiology),,FACULTY
9/19/13 19:24,1,2013-09-20 02:24:56 UTC,1,2013-09-20 02:24:56 UTC,MEDCSC Neurodevelopment CC1698,Associate Professor In the Child Study Center and in Psychiatry,,FACULTY
9/19/13 12:21,1,2013-09-19 19:21:43 UTC,1,2013-09-19 19:21:43 UTC,,,,
9/18/13 18:35,3,2014-07-31 16:27:00 UTC,2,2014-07-31 16:27:00 UTC,MEDINT Nephrology Other CC1032,Associate Research Scientist in Medicine (Nephrology),,FACULTY
9/18/13 6:52,473,2018-06-29 03:27:08 UTC,298,2018-06-29 03:27:08 UTC,,,,
9/17/13 14:45,11,2013-09-19 20:31:43 UTC,1,2013-09-17 21:45:12 UTC,MEDINT Nephrology Other CC1032,Assistant Professor of Medicine (Nephrology),,FACULTY
9/16/13 13:00,12,2013-09-17 20:13:01 UTC,8,2013-09-17 20:13:01 UTC,LIBCDA AUL Scholarly Resources CC0750,Librarian for Assessment,,STAFF
9/16/13 8:31,1,2013-09-16 15:31:07 UTC,1,2013-09-16 15:31:07 UTC,,,,
9/15/13 10:18,670,2017-06-26 14:54:15 UTC,99,2017-06-26 14:53:52 UTC,MEDMBB MB and B-All CC0944,Research Affiliates,,MEMBER
9/12/13 17:00,459,2016-11-25 21:16:51 UTC,95,2016-11-25 21:13:24 UTC,ENVOTH Other Units CC1201,Associate Research Scientist,,FACULTY
9/12/13 14:20,3,2014-03-04 16:11:11 UTC,3,2014-03-04 16:11:11 UTC,FASPHY Physics Business Operations CC1504,Associate Research Scientist in Physics,,FACULTY
9/12/13 14:20,108,2016-05-13 11:22:08 UTC,35,2016-05-13 11:22:08 UTC,FASPHY Physics Business Operations CC1504,Professor of Physics,,FACULTY
9/12/13 14:19,2479,2015-07-20 18:57:32 UTC,181,2015-07-20 18:57:32 UTC,,,,
9/12/13 11:46,37,2014-06-10 17:09:46 UTC,15,2014-06-10 17:09:07 UTC,,,,
9/12/13 11:04,18,2013-09-24 16:54:24 UTC,4,2013-09-24 16:02:20 UTC,,,,
9/12/13 6:40,1,2013-09-12 13:40:06 UTC,1,2013-09-12 13:40:06 UTC,,,Physics,STUDENT
9/11/13 20:01,60,2013-09-26 21:12:09 UTC,2,2013-09-26 15:35:00 UTC,,,,
9/5/13 22:31,7,2013-09-06 05:36:55 UTC,7,2013-09-06 05:36:55 UTC,,,,
9/5/13 11:01,3511,2017-01-11 19:11:06 UTC,811,2017-01-11 19:11:06 UTC,,,,
9/4/13 19:08,975,2016-09-09 14:06:29 UTC,268,2016-09-09 14:06:29 UTC,,,,
9/4/13 10:39,6,2013-10-29 18:26:33 UTC,2,2013-10-29 18:17:38 UTC,,,,
9/4/13 10:36,22,2014-01-27 14:13:29 UTC,12,2014-01-27 14:13:29 UTC,,,,
9/3/13 17:42,1,2013-09-04 00:42:50 UTC,1,2013-09-04 00:42:50 UTC,,,,
9/3/13 13:23,10,2013-09-27 14:16:00 UTC,2,2013-09-27 14:13:48 UTC,,,,
9/3/13 13:18,225,2015-03-06 02:44:09 UTC,13,2015-03-06 02:44:09 UTC,,,,
9/3/13 10:21,29,2015-04-24 16:08:23 UTC,17,2015-04-24 16:08:23 UTC,,,,
9/1/13 18:31,1,2013-09-02 01:31:52 UTC,1,2013-09-02 01:31:52 UTC,FASEEB Department Administration CC0521,Lecturer in Ecology and Evolutionary Biology,,FACULTY
8/30/13 13:28,2,2013-08-30 20:29:02 UTC,1,2013-08-30 20:28:06 UTC,,,,
8/30/13 8:44,2,2013-08-30 15:58:42 UTC,1,2013-08-30 15:44:50 UTC,FASMCD MCDB CC0519,"Senior Lecturer and Research Scientist, Molecular, Cellular and Developmental Biology",,FACULTY
8/30/13 6:03,15,2013-10-03 19:52:43 UTC,4,2013-10-03 19:52:43 UTC,ITSFSS Fac and Staff Support Dir CC1662,Client Support Specialist,,STAFF
8/28/13 9:37,63,2016-02-24 15:28:25 UTC,10,2016-02-24 15:28:25 UTC,,,,
8/26/13 14:25,42,2013-10-10 11:55:35 UTC,9,2013-10-10 11:55:35 UTC,MEDINT Nephrology Other CC1032,Research  Associate Internal Medicine Nephrology,,STAFF
8/25/13 12:26,781,2020-02-18 18:35:48 UTC,297,2020-02-18 18:35:33 UTC,MEDMBB MB and B-All CC0944,"Associate Professor of Molecular Biophysics and Biochemistry, and of Cell Biology",,FACULTY
8/23/13 12:01,2,2013-08-23 19:09:05 UTC,1,2013-08-23 19:01:09 UTC,MEDMBB MB and B-All CC0944,Professor of Molecular Biophysics and Biochemistry and of Chemical and Environmental Engineering,,FACULTY
8/23/13 7:06,1,2013-08-23 14:06:37 UTC,1,2013-08-23 14:06:37 UTC,MEDNSC MNBIO Neuroscience Department CC0928,Computer Systems Manager Neuroscience,,STAFF
